filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,850,1169,edit_text,583,45,776,95
1.jpg,850,1169,edit_text,589,133,802,183
1.jpg,850,1169,edit_text,604,232,808,288
1.jpg,850,1169,edit_text,613,339,812,399
1.jpg,850,1169,edit_text,612,441,798,487
1.jpg,850,1169,edit_text,613,546,802,591
1.jpg,850,1169,edit_text,614,644,815,695
1.jpg,850,1169,edit_text,613,738,805,786
1.jpg,850,1169,edit_text,601,830,824,886
1.jpg,850,1169,edit_text,601,925,815,971
1.jpg,850,1169,edit_text,595,1013,817,1062
1.jpg,850,1169,edit_text,607,1100,815,1148
1.jpg,850,1169,edit_text,301,44,508,93
1.jpg,850,1169,edit_text,301,130,504,176
1.jpg,850,1169,edit_text,308,217,522,275
1.jpg,850,1169,edit_text,303,319,518,367
1.jpg,850,1169,edit_text,315,413,529,470
1.jpg,850,1169,edit_text,312,504,535,557
1.jpg,850,1169,edit_text,315,596,530,637
1.jpg,850,1169,edit_text,314,664,529,714
1.jpg,850,1169,edit_text,313,747,524,795
1.jpg,850,1169,edit_text,317,826,543,879
1.jpg,850,1169,edit_text,318,906,544,952
1.jpg,850,1169,edit_text,316,985,550,1040
1.jpg,850,1169,edit_text,330,1088,562,1138
1.jpg,850,1169,edit_text,29,36,268,82
1.jpg,850,1169,edit_text,21,114,256,147
1.jpg,850,1169,edit_text,17,195,250,242
1.jpg,850,1169,edit_text,28,286,229,331
1.jpg,850,1169,edit_text,34,380,249,428
1.jpg,850,1169,edit_text,40,468,261,521
1.jpg,850,1169,edit_text,40,559,254,619
1.jpg,850,1169,edit_text,43,653,274,711
1.jpg,850,1169,edit_text,39,738,283,793
1.jpg,850,1169,edit_text,30,814,265,868
1.jpg,850,1169,edit_text,33,899,262,948
1.jpg,850,1169,edit_text,29,979,273,1027
1.jpg,850,1169,edit_text,36,1046,282,1100
1.jpg,850,1169,edit_text,44,1116,304,1164
10.jpg,850,1169,frame,591,34,810,86
10.jpg,850,1169,frame,556,134,812,219
10.jpg,850,1169,frame,556,267,817,341
10.jpg,850,1169,frame,557,392,811,475
10.jpg,850,1169,frame,551,508,812,600
10.jpg,850,1169,frame,560,653,804,729
10.jpg,850,1169,frame,566,769,801,824
10.jpg,850,1169,frame,564,867,817,937
10.jpg,850,1169,frame,560,977,816,1092
10.jpg,850,1169,frame,282,34,556,92
10.jpg,850,1169,frame,267,131,525,221
10.jpg,850,1169,frame,273,255,512,344
10.jpg,850,1169,frame,280,399,521,484
10.jpg,850,1169,frame,276,533,519,616
10.jpg,850,1169,frame,277,661,514,741
10.jpg,850,1169,frame,280,785,532,875
10.jpg,850,1169,frame,285,912,544,1015
10.jpg,850,1169,frame,281,1056,548,1162
10.jpg,850,1169,frame,7,34,218,117
10.jpg,850,1169,frame,8,150,217,236
10.jpg,850,1169,frame,16,275,258,375
10.jpg,850,1169,frame,18,429,257,523
10.jpg,850,1169,frame,11,558,264,684
10.jpg,850,1169,frame,6,719,254,822
10.jpg,850,1169,frame,17,866,264,962
10.jpg,850,1169,frame,21,1003,250,1069
10.jpg,850,1169,frame,26,1084,274,1159
11.jpg,850,1169,frame,557,44,757,112
11.jpg,850,1169,frame,555,154,786,237
11.jpg,850,1169,frame,550,268,774,358
11.jpg,850,1169,frame,545,385,777,500
11.jpg,850,1169,frame,541,517,795,628
11.jpg,850,1169,frame,533,669,776,778
11.jpg,850,1169,frame,532,803,781,912
11.jpg,850,1169,frame,526,953,777,1085
11.jpg,850,1169,frame,281,53,499,118
11.jpg,850,1169,frame,286,153,506,238
11.jpg,850,1169,frame,287,269,501,362
11.jpg,850,1169,frame,293,396,500,498
11.jpg,850,1169,frame,289,535,512,641
11.jpg,850,1169,frame,287,678,492,777
11.jpg,850,1169,frame,289,809,504,918
11.jpg,850,1169,frame,289,973,493,1074
11.jpg,850,1169,frame,7,42,236,118
11.jpg,850,1169,frame,7,149,249,298
11.jpg,850,1169,frame,25,322,241,406
11.jpg,850,1169,frame,25,418,255,527
11.jpg,850,1169,frame,29,543,267,638
11.jpg,850,1169,frame,33,675,270,778
11.jpg,850,1169,frame,32,803,276,906
11.jpg,850,1169,frame,14,981,227,1083
12.jpg,850,1169,frame,604,33,781,121
12.jpg,850,1169,frame,616,165,786,328
12.jpg,850,1169,frame,585,371,789,437
12.jpg,850,1169,frame,594,488,798,573
12.jpg,850,1169,frame,616,611,808,671
12.jpg,850,1169,frame,617,727,818,803
12.jpg,850,1169,frame,635,846,817,938
12.jpg,850,1169,frame,649,968,825,1016
12.jpg,850,1169,frame,283,55,491,123
12.jpg,850,1169,frame,287,163,586,329
12.jpg,850,1169,frame,294,372,520,459
12.jpg,850,1169,frame,312,493,557,553
12.jpg,850,1169,frame,327,599,570,694
12.jpg,850,1169,frame,318,731,579,809
12.jpg,850,1169,frame,354,852,588,973
12.jpg,850,1169,frame,360,990,631,1056
12.jpg,850,1169,frame,348,1079,663,1144
12.jpg,850,1169,frame,23,63,207,130
12.jpg,850,1169,frame,25,155,227,277
12.jpg,850,1169,frame,25,290,250,349
12.jpg,850,1169,frame,18,362,242,441
12.jpg,850,1169,frame,17,491,281,562
12.jpg,850,1169,frame,10,618,287,744
12.jpg,850,1169,frame,11,778,236,886
12.jpg,850,1169,frame,31,902,287,1013
12.jpg,850,1169,frame,26,1050,289,1099
13.jpg,850,1169,frame,581,53,812,128
13.jpg,850,1169,frame,608,159,819,248
13.jpg,850,1169,frame,613,283,808,368
13.jpg,850,1169,frame,631,411,825,475
13.jpg,850,1169,frame,637,521,829,585
13.jpg,850,1169,frame,651,633,825,722
13.jpg,850,1169,frame,644,750,821,816
13.jpg,850,1169,frame,637,858,819,949
13.jpg,850,1169,frame,613,975,836,1062
13.jpg,850,1169,frame,610,1087,825,1169
13.jpg,850,1169,frame,358,54,517,119
13.jpg,850,1169,frame,351,142,569,202
13.jpg,850,1169,frame,341,231,576,298
13.jpg,850,1169,frame,360,335,587,410
13.jpg,850,1169,frame,375,447,605,538
13.jpg,850,1169,frame,361,572,610,654
13.jpg,850,1169,frame,393,690,627,766
13.jpg,850,1169,frame,368,803,621,893
13.jpg,850,1169,frame,350,919,587,1011
13.jpg,850,1169,frame,349,1028,579,1111
13.jpg,850,1169,frame,46,58,256,127
13.jpg,850,1169,frame,49,180,307,275
13.jpg,850,1169,frame,44,300,310,372
13.jpg,850,1169,frame,30,417,318,544
13.jpg,850,1169,frame,32,583,313,662
13.jpg,850,1169,frame,29,697,355,761
13.jpg,850,1169,frame,32,787,283,884
13.jpg,850,1169,frame,23,921,261,1005
13.jpg,850,1169,frame,43,1048,283,1121
14.jpg,850,1169,frame,594,33,804,104
14.jpg,850,1169,frame,576,143,813,267
14.jpg,850,1169,frame,582,322,814,398
14.jpg,850,1169,frame,577,459,807,519
14.jpg,850,1169,frame,561,560,819,618
14.jpg,850,1169,frame,536,653,819,719
14.jpg,850,1169,frame,595,752,813,813
14.jpg,850,1169,frame,536,847,814,931
14.jpg,850,1169,frame,518,972,816,1052
14.jpg,850,1169,frame,517,1093,811,1165
14.jpg,850,1169,frame,271,34,551,113
14.jpg,850,1169,frame,233,147,510,272
14.jpg,850,1169,frame,285,322,555,425
14.jpg,850,1169,frame,289,468,539,559
14.jpg,850,1169,frame,263,608,485,669
14.jpg,850,1169,frame,281,709,531,780
14.jpg,850,1169,frame,257,829,487,904
14.jpg,850,1169,frame,241,946,477,1024
14.jpg,850,1169,frame,220,1066,494,1149
14.jpg,850,1169,frame,12,36,246,105
14.jpg,850,1169,frame,8,160,186,219
14.jpg,850,1169,frame,13,275,241,362
14.jpg,850,1169,frame,20,406,255,487
14.jpg,850,1169,frame,30,513,245,610
14.jpg,850,1169,frame,21,634,241,723
14.jpg,850,1169,frame,14,740,250,808
14.jpg,850,1169,frame,10,844,232,930
14.jpg,850,1169,frame,8,953,225,1022
14.jpg,850,1169,frame,16,1041,212,1116
15.jpg,850,1169,frame,605,44,801,100
15.jpg,850,1169,frame,581,165,798,244
15.jpg,850,1169,frame,598,271,810,327
15.jpg,850,1169,frame,639,342,810,410
15.jpg,850,1169,frame,594,438,813,512
15.jpg,850,1169,frame,635,531,794,613
15.jpg,850,1169,frame,575,644,802,730
15.jpg,850,1169,frame,616,753,812,847
15.jpg,850,1169,frame,546,896,812,991
15.jpg,850,1169,frame,585,1011,796,1094
15.jpg,850,1169,frame,310,25,554,96
15.jpg,850,1169,frame,260,123,532,209
15.jpg,850,1169,frame,295,256,541,333
15.jpg,850,1169,frame,314,372,587,437
15.jpg,850,1169,frame,277,480,561,558
15.jpg,850,1169,frame,269,605,535,684
15.jpg,850,1169,frame,267,744,575,836
15.jpg,850,1169,frame,242,896,519,973
15.jpg,850,1169,frame,271,1017,525,1096
15.jpg,850,1169,frame,13,38,279,118
15.jpg,850,1169,frame,31,161,239,241
15.jpg,850,1169,frame,11,302,275,394
15.jpg,850,1169,frame,23,436,235,536
15.jpg,850,1169,frame,17,567,239,659
15.jpg,850,1169,frame,12,704,249,791
15.jpg,850,1169,frame,11,830,229,924
15.jpg,850,1169,frame,13,972,237,1065
15.jpg,850,1169,frame,32,1093,262,1163
16.jpg,850,1169,frame,574,55,798,143
16.jpg,850,1169,frame,557,196,807,274
16.jpg,850,1169,frame,583,317,802,377
16.jpg,850,1169,frame,517,408,812,466
16.jpg,850,1169,frame,592,493,813,616
16.jpg,850,1169,frame,539,649,814,709
16.jpg,850,1169,frame,541,754,811,835
16.jpg,850,1169,frame,523,865,807,979
16.jpg,850,1169,frame,532,1013,820,1140
16.jpg,850,1169,frame,276,41,531,110
16.jpg,850,1169,frame,237,137,514,208
16.jpg,850,1169,frame,231,250,530,325
16.jpg,850,1169,frame,207,359,477,427
16.jpg,850,1169,frame,232,472,518,531
16.jpg,850,1169,frame,258,556,585,628
16.jpg,850,1169,frame,254,672,517,749
16.jpg,850,1169,frame,255,783,504,862
16.jpg,850,1169,frame,248,909,495,994
16.jpg,850,1169,frame,283,1042,494,1106
16.jpg,850,1169,frame,27,50,246,116
16.jpg,850,1169,frame,7,144,217,216
16.jpg,850,1169,frame,13,263,210,346
16.jpg,850,1169,frame,18,390,189,459
16.jpg,850,1169,frame,21,506,210,578
16.jpg,850,1169,frame,7,617,225,698
16.jpg,850,1169,frame,4,746,211,806
16.jpg,850,1169,frame,24,836,235,918
16.jpg,850,1169,frame,19,959,224,1059
16.jpg,850,1169,frame,41,1100,243,1168
17.jpg,850,1169,frame,602,41,805,108
17.jpg,850,1169,frame,589,146,804,209
17.jpg,850,1169,frame,633,246,808,321
17.jpg,850,1169,frame,546,355,802,431
17.jpg,850,1169,frame,586,467,810,558
17.jpg,850,1169,frame,550,603,787,677
17.jpg,850,1169,frame,583,728,792,806
17.jpg,850,1169,frame,525,850,801,946
17.jpg,850,1169,frame,539,1006,801,1117
17.jpg,850,1169,frame,305,38,556,112
17.jpg,850,1169,frame,281,150,536,236
17.jpg,850,1169,frame,260,268,593,342
17.jpg,850,1169,frame,261,365,500,472
17.jpg,850,1169,frame,317,505,569,587
17.jpg,850,1169,frame,295,619,521,692
17.jpg,850,1169,frame,357,725,546,805
17.jpg,850,1169,frame,273,838,485,937
17.jpg,850,1169,frame,311,971,511,1055
17.jpg,850,1169,frame,296,1098,521,1160
17.jpg,850,1169,frame,24,37,270,113
17.jpg,850,1169,frame,16,143,232,249
17.jpg,850,1169,frame,25,286,245,377
17.jpg,850,1169,frame,13,416,249,516
17.jpg,850,1169,frame,19,559,261,668
17.jpg,850,1169,frame,30,717,333,821
17.jpg,850,1169,frame,8,854,242,938
17.jpg,850,1169,frame,19,966,264,1047
17.jpg,850,1169,frame,21,1080,248,1154
2.jpg,850,1169,edit_text,607,36,792,80
2.jpg,850,1169,edit_text,608,137,796,186
2.jpg,850,1169,edit_text,620,228,806,273
2.jpg,850,1169,edit_text,612,318,825,384
2.jpg,850,1169,edit_text,618,422,817,471
2.jpg,850,1169,edit_text,621,499,808,550
2.jpg,850,1169,edit_text,630,579,821,629
2.jpg,850,1169,edit_text,627,679,823,730
2.jpg,850,1169,edit_text,610,772,823,837
2.jpg,850,1169,edit_text,618,863,821,915
2.jpg,850,1169,edit_text,611,959,825,1016
2.jpg,850,1169,edit_text,617,1047,819,1094
2.jpg,850,1169,edit_text,298,28,526,67
2.jpg,850,1169,edit_text,302,87,507,135
2.jpg,850,1169,edit_text,300,171,504,219
2.jpg,850,1169,edit_text,305,247,510,306
2.jpg,850,1169,edit_text,313,333,530,383
2.jpg,850,1169,edit_text,320,413,537,458
2.jpg,850,1169,edit_text,314,491,542,547
2.jpg,850,1169,edit_text,320,568,556,627
2.jpg,850,1169,edit_text,314,641,526,700
2.jpg,850,1169,edit_text,325,711,544,769
2.jpg,850,1169,edit_text,332,812,571,879
2.jpg,850,1169,edit_text,327,902,545,953
